Arade_1, s3://public-bi-benchmark/binary/Arade/1/Arade_1/, s3://public-bi-benchmark/binary/Arade/1/Arade_1.yaml
Bimbo_1, s3://public-bi-benchmark/binary/Bimbo/1/Bimbo_1/, s3://public-bi-benchmark/binary/Bimbo/1/Bimbo_1.yaml
CityMaxCapita_1, s3://public-bi-benchmark/binary/CityMaxCapita/1/CityMaxCapita_1/, s3://public-bi-benchmark/binary/CityMaxCapita/1/CityMaxCapita_1.yaml
CMSprovider_1, s3://public-bi-benchmark/binary/CMSprovider/1/CMSprovider_1/, s3://public-bi-benchmark/binary/CMSprovider/1/CMSprovider_1.yaml
CommonGovernment_1, s3://public-bi-benchmark/binary/CommonGovernment/1/CommonGovernment_1/, s3://public-bi-benchmark/binary/CommonGovernment/1/CommonGovernment_1.yaml
Cooperations_1, s3://public-bi-benchmark/binary/Corporations/1/Corporations_1/, s3://public-bi-benchmark/binary/Corporations/1/Corporations_1.yaml
Eixo_1, s3://public-bi-benchmark/binary/Eixo/1/Eixo_1/, s3://public-bi-benchmark/binary/Eixo/1/Eixo_1.yaml
Euro2016_1, s3://public-bi-benchmark/binary/Euro2016/1/Euro2016_1/, s3://public-bi-benchmark/binary/Euro2016/1/Euro2016_1.yaml
Food_1, s3://public-bi-benchmark/binary/Food/1/Food_1/, s3://public-bi-benchmark/binary/Food/1/Food_1.yaml
Generico_1, s3://public-bi-benchmark/binary/Generico/1/Generico_1/, s3://public-bi-benchmark/binary/Generico/1/Generico_1.yaml
Hashtags_1, s3://public-bi-benchmark/binary/HashTags/1/HashTags_1/, s3://public-bi-benchmark/binary/HashTags/1/HashTags_1.yaml
IGlocations_2, s3://public-bi-benchmark/binary/IGlocations2/1/IGlocations2_1/, s3://public-bi-benchmark/binary/IGlocations2/1/IGlocations2_1.yaml
Medicare1_1, s3://public-bi-benchmark/binary/Medicare1/1/Medicare1_1/, s3://public-bi-benchmark/binary/Medicare1/1/Medicare1_1.yaml
Medicare2_1, s3://public-bi-benchmark/binary/Medicare2/1/Medicare2_1/, s3://public-bi-benchmark/binary/Medicare2/1/Medicare2_1.yaml
Medicare3_1, s3://public-bi-benchmark/binary/Medicare3/1/Medicare3_1/,  s3://public-bi-benchmark/binary/Medicare3/1/Medicare3_1.yaml
MedPayment1_1, s3://public-bi-benchmark/binary/MedPayment1/1/MedPayment1_1/,  s3://public-bi-benchmark/binary/MedPayment1/1/MedPayment1_1.yaml
MedPayment2_1, s3://public-bi-benchmark/binary/MedPayment2/1/MedPayment2_1/,  s3://public-bi-benchmark/binary/MedPayment2/1/MedPayment2_1.yaml
MLB_68, s3://public-bi-benchmark/binary/MLB/68/MLB_68/, s3://public-bi-benchmark/binary/MLB/68/MLB_68.yaml
Motos_1, s3://public-bi-benchmark/binary/Motos/1/Motos_1/, s3://public-bi-benchmark/binary/Motos/1/Motos_1.yaml
MulheresMil_1, s3://public-bi-benchmark/binary/MulheresMil/1/MulheresMil_1/, s3://public-bi-benchmark/binary/MulheresMil/1/MulheresMil_1.yaml
NYC_1, s3://public-bi-benchmark/binary/NYC/1/NYC_1/, s3://public-bi-benchmark/binary/NYC/1/NYC_1.yaml
PanCreactomy1_1, s3://public-bi-benchmark/binary/PanCreactomy1/1/PanCreactomy1_1/, s3://public-bi-benchmark/binary/PanCreactomy1/1/PanCreactomy1_1.yaml
PanCreactomy2_1, s3://public-bi-benchmark/binary/PanCreactomy2/1/PanCreactomy2_1/, s3://public-bi-benchmark/binary/PanCreactomy2/1/PanCreactomy2_1.yaml
Physicians_1, s3://public-bi-benchmark/binary/Physicians/1/Physicians_1/, s3://public-bi-benchmark/binary/Physicians/1/Physicians_1.yaml
Provider_1, s3://public-bi-benchmark/binary/Provider/1/Provider_1/, s3://public-bi-benchmark/binary/Provider/1/Provider_1.yaml
RealEstate1_1, s3://public-bi-benchmark/binary/RealEstate1/1/RealEstate1_1/, s3://public-bi-benchmark/binary/RealEstate1/1/RealEstate1_1.yaml
RealEstate2_1, s3://public-bi-benchmark/binary/RealEstate2/1/RealEstate2_1/,  s3://public-bi-benchmark/binary/RealEstate2/1/RealEstate2_1.yaml
Redfin1_1, s3://public-bi-benchmark/binary/Redfin1/1/Redfin1_1/, s3://public-bi-benchmark/binary/Redfin1/1/Redfin1_1.yaml
Redfin2_1, s3://public-bi-benchmark/binary/Redfin2/1/Redfin2_1/, s3://public-bi-benchmark/binary/Redfin2/1/Redfin2_1.yaml
Redfin3_1, s3://public-bi-benchmark/binary/Redfin3/1/Redfin3_1/, s3://public-bi-benchmark/binary/Redfin3/1/Redfin3_1.yaml
Redfin4_1, s3://public-bi-benchmark/binary/Redfin4/1/Redfin4_1/, s3://public-bi-benchmark/binary/Redfin4/1/Redfin4_1.yaml
Rentabilidad_1, s3://public-bi-benchmark/binary/Rentabilidad/1/Rentabilidad_1/, s3://public-bi-benchmark/binary/Rentabilidad/1/Rentabilidad_1.yaml
Romance_1, s3://public-bi-benchmark/binary/Romance/1/Romance_1/, s3://public-bi-benchmark/binary/Romance/1/Romance_1.yaml
SalariesFrance_1, s3://public-bi-benchmark/binary/SalariesFrance/1/SalariesFrance_1/, s3://public-bi-benchmark/binary/SalariesFrance/1/SalariesFrance_1.yaml
TableroSistemaPenal_1, s3://public-bi-benchmark/binary/TableroSistemaPenal/1/TableroSistemaPenal_1/, s3://public-bi-benchmark/binary/TableroSistemaPenal/1/TableroSistemaPenal_1.yaml
Taxpayer_1, s3://public-bi-benchmark/binary/Taxpayer/1/Taxpayer_1/, s3://public-bi-benchmark/binary/Taxpayer/1/Taxpayer_1.yaml
Telco_1, s3://public-bi-benchmark/binary/Telco/1/Telco_1/, s3://public-bi-benchmark/binary/Telco/1/Telco_1.yaml
TrainsUK1_4, s3://public-bi-benchmark/binary/TrainsUK1/4/TrainsUK1_4/, s3://public-bi-benchmark/binary/TrainsUK1/4/TrainsUK1_4.yaml
TrainsUK2_1, s3://public-bi-benchmark/binary/TrainsUK2/1/TrainsUK2_1/,  s3://public-bi-benchmark/binary/TrainsUK2/1/TrainsUK2_1.yaml
Uberlandia_1, s3://public-bi-benchmark/binary/Uberlandia/1/Uberlandia_1/,  s3://public-bi-benchmark/binary/Uberlandia/1/Uberlandia_1.yaml
USCensus_1, s3://public-bi-benchmark/binary/USCensus/1/USCensus_1/,  s3://public-bi-benchmark/binary/USCensus/1/USCensus_1.yaml
Wins_1, s3://public-bi-benchmark/binary/Wins/1/Wins_1/, s3://public-bi-benchmark/binary/Wins/1/Wins_1.yaml
YaleLanguages_1, s3://public-bi-benchmark/binary/YaleLanguages/1/YaleLanguages_1/,  s3://public-bi-benchmark/binary/YaleLanguages/1/YaleLanguages_1.yaml
