Arade_1, s3://public-bi-eu-central-1/v0.0.1/binary/Arade_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Arade_1/Arade_1.yaml
Bimbo_1, s3://public-bi-eu-central-1/v0.0.1/binary/Bimbo_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Bimbo_1/Bimbo_1.yaml
CityMaxCapita_1, s3://public-bi-eu-central-1/v0.0.1/binary/CityMaxCapita_1/, s3://public-bi-eu-central-1/v0.0.1/binary/CityMaxCapita_1/CityMaxCapita_1.yaml
CMSprovider_1, s3://public-bi-eu-central-1/v0.0.1/binary/CMSprovider_1/, s3://public-bi-eu-central-1/v0.0.1/binary/CMSprovider_1/CMSprovider_1.yaml
CommonGovernment_1, s3://public-bi-eu-central-1/v0.0.1/binary/CommonGovernment_1/, s3://public-bi-eu-central-1/v0.0.1/binary/CommonGovernment_1/CommonGovernment_1.yaml
Cooperations_1, s3://public-bi-eu-central-1/v0.0.1/binary/Corporations_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Corporations_1/Corporations_1.yaml
Eixo_1, s3://public-bi-eu-central-1/v0.0.1/binary/Eixo_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Eixo_1/Eixo_1.yaml
Euro2016_1, s3://public-bi-eu-central-1/v0.0.1/binary/Euro2016_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Euro2016_1/Euro2016_1.yaml
Food_1, s3://public-bi-eu-central-1/v0.0.1/binary/Food_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Food_1/Food_1.yaml
Generico_1, s3://public-bi-eu-central-1/v0.0.1/binary/Generico_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Generico_1/Generico_1.yaml
Hashtags_1, s3://public-bi-eu-central-1/v0.0.1/binary/HashTags_1/, s3://public-bi-eu-central-1/v0.0.1/binary/HashTags_1/HashTags_1.yaml
IGlocations_2, s3://public-bi-eu-central-1/v0.0.1/binary/IGlocations2_1/, s3://public-bi-eu-central-1/v0.0.1/binary/IGlocations2_1/IGlocations2_1.yaml
Medicare1_1, s3://public-bi-eu-central-1/v0.0.1/binary/Medicare1_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Medicare1_1/Medicare1_1.yaml
Medicare2_1, s3://public-bi-eu-central-1/v0.0.1/binary/Medicare2_1/, s3://public-bi-eu-central-1/v0.0.1/binary/Medicare2_1/Medicare2_1.yaml
